AT01H001,31,F
AT01H001,14,M
AT01H001,13,M
AT01H001,10,M
AT01H023,5,F
AT01H026,42,F
AT01H026,1,F
AT01H026,2,M
AT01H033,8,F
AT01H053,29,F
AT01H053,8,F
AT01H055,0,M
AT01H062,7,M
AT01H094,0,F
AT01H098,22,F
AT01H098,1,M
AT01H098,24,M
AT01H105,41,F
AT01H105,2,M
AT01H133,6,M
AT01H159,14,M
AT01H159,10,M
AT01H178,14,F
AT01H178,45,M
AT02H001,19,F
AT02H001,54,F
AT03H001,13,F
AT03H001,21,F
AT03H001,44,F
AT03H001,20,M
AT03H001,41,M
AT03H003,26,F
AT03H012,52,F
AT04H001,51,F
AT04H001,19,M
AT04H001,52,M
AT04H009,47,F
AT04H009,15,F
AT04H009,21,M
AT04H009,57,M
AT04H009,4,M
AT04H029,29,F
AT04H029,3,F
AT04H029,31,M
AT04H030,28,F
AT04H030,3,M
AT04H030,35,M
AT12H001,7,F
AT12H001,32,F
AT12H001,40,M
AT12H001,14,M
AT12H010,48,F
AT12H010,1,F
AT12H014,0,M
AT12H022,40,F
AT12H026,40,F
AT12H026,8,M
AT12H026,42,M
AT12H028,27,F
AT12H028,7,M
AT12H028,0,F
AT12H029,52,F
AT12H029,7,F
AT12H032,81,M
AT12H032,74,M
AT12H032,12,M
AT12H033,0,M
AT12H037,34,F
AT12H037,74,F
AT12H037,11,M
AT12H037,36,M
AT12H037,4,M
AT15H001,7,F
AT15H001,37,F
AT15H001,41,M
AT17H001,43,F
AT17H001,13,M
AT17H001,43,M
AT17H005,67,M
AT17H006,50,M
AT17H008,4,M
AT17H019,59,F
KM03H001,33,F
KM03H001,4,F
KM03H001,28,M
KM05H001,51,F
KM05H001,15,M
KM05H001,55,M
KM05H001,8,M
KM06H001,40,F
KM06H001,46,M
KM06H001,14,M
KM06H002,43,F
KM06H002,75,M
KM06H005,36,F
KM06H005,8,F
KM06H005,34,M
KM08H001,26,F
KM08H001,48,F
KM08H001,52,F
KM08H001,79,M
KT01H152,35,F
KT01H152,67,F
KT01H152,4,F
KT01H152,15,M
KT01H152,68,M
KT01H152,6,M
KT01H152,12,M
KT02H147,49,F
KT02H147,14,M
KT02H147,55,M
KT03H022,13,F
KT03H022,40,F
KT03H027,56,F
KT03H028,4,M
KT03H030,2,F
KT03H031,5,F
KT03H049,41,F
KT03H049,14,M
KT03H049,43,M
KT03H051,16,F
KT03H051,11,M
KT03H054,7,F
KT03H054,10,M
KT03H064,4,F
KT03H065,24,F
KT03H065,56,F
KT03H086,34,M
KT03H371,5,F
KT03H371,0,M
KT04H001,48,F
KT04H001,17,F
KT04H001,0,F
KT04H001,21,M
KT04H020,1,F
KT04H020,25,F
KT04H020,43,F
KT04H020,0,M
KT04H020,19,M
KT04H037,68,F
KT04H037,70,M
KT04H037,19,M
KT04H037,3,M
KT05H001,36,F
KT05H001,42,M
KT05H018,29,F
KT05H018,28,M
KT05H018,6,M
KT09H001,15,F
KT09H010,0,F
KT09H025,15,F
KT09H025,33,F
KT09H025,32,M
KT11H045,37,F
KT11H045,61,F
KT11H045,61,F
KT11H045,11,M
KT11H045,35,M
LD01H001,47,F
LD01H001,13,M
LD01H001,1,M
LD01H037,11,F
LD01H037,29,F
LD01H037,34,M
LD01H051,19,F
LD01H051,1,F
LD01H051,5,M
LD01H073,28,F
LD01H116,14,F
LD01H116,47,F
LD02H001,6,M
LD02H002,13,M
LD02H002,10,M
LD02H008,10,F
LD02H008,26,F
LD02H031,0,M
LD02H033,17,M
LD02H042,10,M
LD02H055,15,F
LD02H055,74,F
LD02H056,13,F
LD02H056,39,F
LD02H075,45,F
LD02H075,17,F
LD02H075,19,F
LD02H075,13,F
LD02H075,37,F
LD02H075,51,M
LD02H075,8,M
LD02H083,40,F
LD02H083,16,M
LD02H084,32,F
LD02H084,8,M
LD02H084,37,M
LD02H084,13,M
LD02H085,14,M
LD02H098,52,F
LD02H098,13,M
LD02H098,60,M
LD02H098,13,M
LD02H099,2,M
LD05H001,15,F
LD05H001,19,F
LD05H001,32,M
LD05H008,5,F
LD05H043,81,F
LD05H043,21,F
LD05H043,13,M
LD05H051,55,F
LD05H075,0,F
LD07H001,7,F
LD07H001,30,F
LD07H001,46,F
LD07H001,51,M
LD07H001,15,M
LD07H030,42,F
LD07H030,21,F
LD07H030,14,F
LD07H030,6,M
LD07H030,48,M
LD10H001,42,F
LD10H001,67,F
LD10H001,12,M
LD10H001,71,M
LD10H021,35,F
LD10H021,71,F
LD10H021,37,F
LD10H021,12,M
LD10H021,8,M
LD10H021,9,M
LD10H026,3,M
LD10H042,3,F
LD10H043,21,F
LD10H043,4,M
LD10H043,67,M
LD10H044,70,M
LD10H044,13,M
LD10H055,5,F
NB01H001,15,F
NB01H001,17,M
NB01H032,48,F
NB01H032,10,F
NB02H373,12,M
NB02H377,6,M
NB02H384,3,M
NB02H384,1,M
NB02H389,33,F
NB02H389,1,M
NB02H427,11,F
NB02H427,45,F
NB02H427,50,M
NB02H580,47,F
NB02H580,10,F
NB02H580,8,F
NB02H580,54,M
NB02H580,13,M
NB02H580,2,M
NB04H001,36,F
NB04H001,6,F
NB04H040,3,M
NB04H041,15,F
NB04H044,49,F
NB04H044,3,F
NB04H045,18,F
NB04H045,23,M
NB04H049,1,M
NB04H055,54,F
NB04H055,53,M
NB04H056,11,F
NB04H063,72,F
NB04H086,15,F
NB04H086,38,F
NB04H086,15,F
NB04H086,10,F
NB04H087,46,F
NB04H087,12,M
NB04H106,13,M
NB04H125,12,F
NB04H125,68,F
NB05H121,17,M
NB05H121,26,M
NB06H001,7,F
NB06H001,49,F
NB06H008,0,M
NB06H012,0,F
NB06H016,1,F
NB06H032,40,F
NB06H032,45,M
NB06H033,43,F
NB06H046,38,F
NB06H046,2,F
NB06H046,8,M
NB06H047,37,F
NB06H047,9,M
NB06H052,1,M
NB06H053,46,F
NB06H055,37,F
NB06H055,5,F
NB06H055,9,M
NB06H056,52,F
NB06H056,8,M
NB06H073,61,F
NB06H073,4,F
NB06H073,64,M
NB06H073,13,M
NB06H084,28,F
NB06H084,7,M
NB06H085,0,M
NB09H001,25,F
NB09H001,5,F
NB09H001,0,M
NB09H002,61,F
NB09H002,11,F
NB09H002,63,M
NB09H004,26,F
NB09H004,50,F
NB09H004,17,F
NB09H004,4,F
NB09H004,27,M
NB09H008,20,F
NB09H008,3,M
NB09H016,0,F
NB09H023,26,F
NB09H023,4,F
NB09H023,0,M
NB09H025,0,F
NB09H026,64,F
NB09H026,11,F
NB10H001,11,F
NB10H001,35,F
NB10H001,41,M
NB10H001,14,M
NB10H040,12,M
NB10H059,11,F
NB10H060,12,F
NB10H060,10,M
NB10H062,6,M
NB10H068,9,F
NB10H068,46,F
NB10H068,85,F
NB10H068,73,M
NB10H070,48,F
NB10H070,14,F
NB10H099,23,M
NB12H001,37,F
NB12H001,19,M
NB12H001,46,M
NB13H004,13,F
NB13H014,1,F
NB13H017,21,F
NB13H017,0,M
NB13H017,85,M
NB13H138,16,F
NB13H138,11,F
NB13H138,53,M
NB13H138,21,M
NB13H310,20,M
NB14H001,66,F
NB14H001,15,M
NB14H001,45,M
NB14H001,16,M
NB14H022,29,M
NB14H022,16,M
NB16H001,9,F
NB16H001,47,F
NB18H001,13,M
NB18H001,37,M
NB18H002,33,F
NB18H002,60,M
NB18H006,38,F
NB18H006,15,M
NB18H010,17,M
NB18H015,33,F
NB18H015,68,F
NB18H015,6,F
NB18H015,8,M
NB18H015,31,M
NB18H015,66,M
NB18H015,10,M
NB18H017,45,F
NB18H017,3,M
NB18H030,53,F
NB18H030,29,F
NB18H030,16,M
NB18H030,28,M
NB18H039,0,F
NB18H049,0,M
NB18H054,38,F
NB18H054,45,M
NB18H054,12,M
NB18H055,22,F
NB18H055,58,F
NB18H055,52,M
NB18H064,45,F
NB18H070,56,F
NB18H070,6,F
NB18H070,57,F
NB18H070,6,F
NB18H079,9,F
NB18H079,39,F
NB18H081,0,F
NB18H089,63,F
NB18H089,67,M
NB18H091,14,F
NB18H091,38,F
NB18H091,8,F
NB19H059,57,F
NB19H059,35,F
NB19H059,16,F
NB19H059,9,F
NB19H059,37,M
NB19H060,19,F
NB19H060,1,M
NB21H001,5,F
NB21H001,56,F
NB21H001,56,M
NB21H019,33,M
NB21H019,5,M
NB21H030,16,M
NB21H030,64,M
NB21H030,8,M
NB21H030,2,M
NB22H003,14,F
NB22H003,47,F
NB22H003,52,M
NB22H009,63,F
NB22H009,9,M
NB22H009,62,M
NB22H009,42,M
NC01H001,19,F
NC01H045,51,F
NC01H077,7,F
NC01H081,29,F
NC01H081,5,M
NC01H091,45,F
NC01H091,17,M
NC01H091,49,M
NC01H097,18,M
NC01H097,18,M
NC01H106,28,F
NC01H106,13,M
NC01H127,4,F
NC01H150,36,F
NC01H150,23,F
NC01H151,0,M
NC01H207,0,F
NC01H220,14,M
NC01H220,12,M
NC01H228,31,F
NC01H228,0,F
NC01H228,29,M
NC01H275,35,F
NC01H275,26,F
NC01H275,68,F
NC01H275,12,F
NC01H275,16,M
NC01H275,39,M
NC01H276,0,M
NC01H278,4,F
NC01H281,0,F
NC01H284,7,F
NC01H284,28,F
NC01H285,0,M
NC01H287,25,F
NC01H287,46,F
NC01H287,48,M
NC01H287,4,M
NC01H287,1,M
NC01H297,39,F
NC01H297,15,M
NC02H001,17,F
NC02H001,68,F
NC02H001,16,F
NC02H001,77,M
NC02H022,53,F
NC02H022,61,M
NC02H022,23,M
NC02H031,47,F
NC02H031,15,M
NC02H034,66,F
NC02H034,19,M
NC02H081,50,F
NC02H081,52,F
NC02H081,11,M
NC02H081,52,M
NC02H081,14,M
NC02H081,54,M
NC02H095,18,M
NC02H095,22,M
NC02H125,56,F
NC02H125,39,F
NC02H125,16,F
NC02H125,7,M
NC02H125,55,M
NC02H125,39,M
NC02H172,61,F
NC02H172,38,F
NC02H172,50,M
NC03H053,13,F
NC03H078,14,F
NC03H078,4,F
NC03H078,13,M
NC03H081,51,F
NC03H081,24,F
NC03H081,17,F
NC03H081,19,M
NC03H081,39,M
NC03H265,11,M
NC03H268,0,F
NC03H271,61,F
NC03H271,13,M
NC03H489,45,F
NC03H489,26,F
NC03H489,16,M
NC03H556,19,M
NC04H132,34,F
NC04H132,9,M
NC04H136,0,M
NC04H141,0,F
NC04H179,38,F
NC04H179,10,M
NC04H179,41,M
NC04H179,4,M
NC04H234,1,M
NC04H262,17,M
NC04H273,0,M
NC04H309,22,F
NC04H309,63,F
NC04H309,18,M
NC05H067,84,F
NC05H067,44,F
NC05H067,5,M
NC05H071,16,F
NC05H071,47,F
NC05H071,57,M
NC05H080,17,M
NC05H167,16,F
NC05H175,36,F
NC05H175,43,F
NC05H175,15,M
NC05H336,60,F
NC05H336,82,F
NC05H336,37,F
NC05H336,20,M
NC05H348,23,M
NC06H057,10,F
NC06H057,60,F
NC06H057,69,M
NC06H057,6,M
NC06H067,31,F
NC06H067,10,F
NC06H067,6,M
NC06H110,3,M
NC06H137,5,F
NC06H167,29,F
NC06H167,11,F
NC06H167,7,M
NC06H278,11,F
NC06H278,11,F
NC06H278,15,M
NC06H291,2,F
NC06H297,14,M
NC06H403,52,F
NC06H403,74,F
NC06H403,8,F
NC06H407,8,F
NC06H407,14,M
NC06H407,36,M
NC07H001,14,F
NC07H001,46,F
NC07H001,44,M
NC09H001,15,F
NC09H001,39,F
NC09H001,49,M
NC09H001,44,M
NC09H002,42,F
NC09H028,13,F
NC09H028,43,F
NC09H028,10,M
NC09H028,44,M
NC09H029,2,F
NC09H029,46,F
NC09H029,52,M
NC09H039,37,F
NC09H039,5,F
NC09H039,35,M
NC10H001,11,F
NC10H032,36,F
NC10H032,42,M
NC10H033,51,M
NC10H050,10,F
NC10H050,38,F
NC10H050,61,F
NC10H072,46,F
NC10H072,11,F
NC11H009,41,F
NC11H009,16,F
NC11H009,18,F
NC11H009,44,M
NC11H009,1,M
NC11H009,20,M
NC11H009,0,M
NC11H009,20,M
NC11H034,42,F
NC11H034,12,M
NC11H034,6,M
NC12H001,10,F
NC12H001,62,F
NC12H001,64,M
NC12H016,48,F
NC12H016,46,F
NC12H016,3,M
NC13H011,14,M
NC13H011,46,M
NC13H014,3,F
NC13H053,48,F
NC13H053,21,M
NC13H053,4,M
NM01H001,16,M
NM01H008,11,F
NM01H008,37,F
NM01H009,0,F
NM01H014,0,M
NM03H028,72,F
NM03H028,77,F
NM03H095,4,M
NM03H095,64,M
NM04H001,50,F
NM04H001,12,M
NM04H001,26,M
NM04H001,15,M
NM04H001,15,M
NM04H080,24,F
NM04H094,34,F
NM04H151,22,F
NM04H151,49,F
NM04H151,9,M
NM06H002,37,F
NM06H002,15,M
NM07H001,13,F
NM07H001,33,F
NM07H001,60,F
NM07H001,9,M
NM07H129,19,F
NM07H129,18,M
NM07H142,24,M
NM08H004,10,M
NM08H159,1,F
NM08H185,31,M
NM09H001,4,M
NM10H057,58,F
NM10H057,36,F
NM10H057,16,M
NM11H089,20,M
NM11H089,18,M
NM11H147,50,F
NM11H147,1,F
NM11H147,21,M
NM12H001,15,M
NM12H001,51,M
NM12H021,41,F
NM12H021,6,F
NM12H021,13,M
NM12H061,10,M
NM12H061,10,M
NM12H067,38,F
NM12H067,37,F
NM12H067,13,F
NM12H067,13,M
NM13H001,45,F
NM13H001,15,M
NM15H001,9,F
NM15H001,30,F
NM15H001,27,M
NM15H004,2,F
NM15H079,38,F
NM15H079,18,M
NM16H009,19,F
NM16H085,45,F
NM17H001,18,F
NM17H029,0,F
NM17H043,25,F
NM17H043,18,M
NM17H050,15,F
NM17H050,36,F
NM17H050,48,F
NM17H050,12,F
NM17H050,17,M
NM18H003,18,F
NM18H076,18,F
NM18H076,1,F
NM18H080,0,M
NM18H136,41,M
NM19H001,40,M
NM19H055,9,M
NM19H055,48,M
NM20H002,35,F
NM20H002,41,F
NM20H002,69,F
NM20H002,59,F
NM20H002,36,M
NM20H002,77,M
NM22H012,20,M
NM22H024,24,F
NM22H024,29,M
NM23H001,17,M
NM23H001,17,M
NM23H001,16,M
NM23H009,31,M
NM23H186,0,F
NM23H200,40,F
NM23H200,16,M
NM23H204,0,M
NM23H211,0,F
NM23H275,12,F
NM23H275,64,F
NM23H276,18,M
NM23H276,18,M
NM23H276,18,M
NM23H290,13,F
NM23H290,41,F
NM23H291,0,M
NM23H302,3,F
NM23H304,21,F
NM23H304,1,M
NM24H001,43,F
NM24H001,7,M
NM24H098,55,F
NM24H098,10,M
NM24H098,37,M
NM24H099,17,M
NM24H107,12,M
NM24H172,9,M
NM24H172,30,M
NM24H202,9,F
NM24H202,39,F
NM24H202,10,M
NM24H228,30,F
NM24H228,17,M
NM24H269,34,M
NM24H356,15,M
NM25H011,31,F
NM25H011,32,M
NM25H011,22,M
NM25H016,50,F
NM25H016,25,F
NM25H016,24,M
NM25H016,53,M
NM27H011,16,M
NM27H011,10,M
NP01H001,12,F
NP01H001,37,F
NP01H001,0,F
NP01H001,38,M
NP01H015,51,F
NP01H015,7,F
NP01H028,49,F
NP01H028,48,M
NP01H053,46,F
NP01H053,16,M
NP01H053,46,M
NP02H020,46,F
NP02H020,37,M
NP02H020,14,M
NP02H022,23,F
NP02H022,5,F
NP02H022,8,F
NP02H022,12,M
NP02H022,42,M
NP02H179,6,F
NP02H179,54,F
NP02H190,22,M
NP02H190,16,M
NP02H238,0,F
NP02H303,20,F
NP02H303,2,F
NP02H303,32,M
NP03H156,24,F
NP03H156,47,F
NP03H156,7,F
NP03H156,4,M
NP03H156,28,M
NP03H156,58,M
NP03H156,11,M
NP03H160,17,F
NP03H160,50,F
NP03H160,54,M
NP03H160,8,M
NP03H160,18,M
NP03H183,20,F
NP03H183,45,F
NP03H183,42,M
NP04H001,9,F
NP04H001,36,F
NP04H001,59,M
NP04H008,46,F
NP04H008,11,F
NP04H008,15,M
NP04H008,41,M
NP04H016,13,F
NP06H032,9,M
NP06H044,12,F
NP06H056,32,F
NP06H056,12,M
NP06H304,9,M
NP06H341,40,F
NP06H341,15,M
NP06H341,38,M
NP06H367,43,F
NP06H367,12,M
NP06H374,1,F
NP06H688,81,F
NP07H033,8,M
NP07H033,63,M
