280330,554518.8488,1834.066,W,1
312408,554271.7036,5028.006,W,1
277272,553903.0164,5372.144,W,1
309534,554671.463,5872.115,W,1
312558,554670.1633,2054.97,W,1
280613,553089.9432,4929.003,W,1
277278,554715.0985,6163.903,W,1
319421,554553.7034,2071.192,W,1
279602,555265.1348,2061.073,W,1
280448,554323.6928,5396.364,W,1
279604,555172.8008,2027.809,W,1
309345,554495.6298,5340.378,W,1
279749,555339.423,7033.278,W,1
282127,553301.3416,8443.601,W,1
281838,556123.1398,4715.116,W,1
281398,555228.6194,2287.326,W,1
283011,554299.0613,7849.637,W,1
309342,554477.5419,5281.209,W,1
280867,554391.9679,6262.807,W,1
227255,551874.84,1839.345,W,1
282476,554576.4494,8814.915,H,0
282200,553411.2976,7879.055,H,0
280628,552810.2269,4450.52,H,0
280238,552711.8101,2955.157,H,0
312047,555311.1951,5331.262,H,0
309396,557040.6297,7059.087,H,0
315497,554832.7703,7082.471,H,0
310925,557017.1893,7104.588,H,0
312936,553628.7537,5900.4,H,0
277329,553332.4177,8200.082,H,0
314967,555611.7521,7142.973,H,0
278481,556850.501,7770.304,H,0
312625,553019.0319,4786.498,H,0
280426,554632.1274,4074.791,H,0
313269,555243.8307,5903.26,H,0
315361,553689.5461,8525.434,H,0
280611,553076.5917,4890.03,H,0
281399,555237.8218,2259.441,H,0
281401,555220.944,2165.274,H,0
310952,557158.6499,7766.209,H,0
277269,554949.6397,6519.6,H,0
281131,555775.6922,4835.917,H,0
281072,555820.4866,5084.277,H,0
281476,558222.6674,5594.76,H,0
282759,555841.5366,7205.06,H,0
280378,554669.8314,5544.083,H,0
281844,556158.0163,4791.828,H,0
313539,553367.6891,8263.429,H,0
226878,551690.5154,598.746,H,0
282173,553130.2983,7459.151,H,0
281412,555312.2387,2161.352,H,0
283023,553535.2406,8522.433,H,0
280673,552796.2984,3553.529,H,0
282103,553337.1063,8170.176,H,0
312911,554435.0342,6172.993,H,0
280558,553311.8263,5400.28,H,0
282802,554142.7164,7732.72,H,0
312785,553278.3642,5338.597,H,0
313387,557539.3605,4157.801,H,0
280877,554340.5144,5766.12,H,0
282154,553394.4159,7187.712,H,0
313183,556108.5104,4705.868,H,0
281407,555310.8105,2092.959,H,0
312083,553537.6549,8749.056,H,0
312516,554353.7027,4969.752,H,0
281477,558374.2691,5282.744,H,0
280375,554723.5751,5547.5,H,0
312501,555221.9393,3477.032,H,0
312160,554726.5365,5329.651,H,0
280747,553359.634,6158.683,H,0
279969,552871.3475,5107.934,H,0
312932,553587.4244,6419.268,H,0
278468,557065.8463,7064.994,H,0
280401,554358.2121,5531.804,H,0
281966,559144.032,1026.744,H,0
312521,554310.1958,1024.073,H,0
312189,553153.1816,5650.841,H,0
312736,552728.6673,4298.462,H,0
311790,554964.0876,7009.167,H,0
282642,554857.0719,8573.303,H,0
281958,559278.0226,1053.219,H,0
282032,553096.2067,6628.888,H,0
282818,554034.872,8311.555,H,0
227219,551873.4753,1721.103,H,0
280576,553148.2143,5301.177,H,0
312332,554916.8811,3398.433,H,0
280801,553045.851,6329.253,H,0
281816,556081.641,4841.482,H,0
314442,553128.1746,7576.577,H,0
280962,555137.4142,6305.326,H,0
282953,554930.4886,6753.478,H,0
280399,554315.6123,5500.261,H,0
280335,554680.9084,2214.324,H,0
280782,553096.9947,6253.681,H,0
281920,558643.6552,2034.638,H,0
282698,555736.861,7969.052,H,0
313103,553269.2648,7249.276,H,0
280659,552766.8352,3908.617,H,0
280591,552745.7728,4693.052,H,0
278519,557202.797,7148.554,H,0
280376,554683.7041,5540.644,H,0
312384,553108.6323,5381.719,H,0
315123,555022.9194,7424.351,H,0
312826,552856.7003,3895.589,H,0
279991,553999.5569,995.123,H,0
315794,553631.7675,8624.431,H,0
278597,557901.4499,7729.129,H,0
282762,555609.0162,7124.404,H,0
315405,555319.2783,6969.994,H,0
314706,553990.2596,8806.504,H,0
310814,556192.7556,7349.256,H,0
281548,559200.7379,2552.545,H,0
280992,555571.1305,5739.111,H,0
313746,553466.5137,6809.563,H,0
281550,558735.7723,3218.834,H,0
314953,555540.3018,7875.773,H,0
313990,553122.0628,7032.179,H,0
278487,556839.7449,7818.05,H,0
278474,556874.8483,7628.304,H,0
315129,555026.6342,6882.768,H,0
277201,553331.0302,8470.985,H,0
282489,554218.2949,8921.796,H,0
311765,556947.3039,7861.56,H,0
313010,553307.9588,5969.153,H,0
281217,555230.413,2313.627,H,0
280449,554305.7691,5334.775,H,0
280569,553043.0286,5357.082,H,0
281583,557951.0896,3299.448,H,0
281565,557715.9079,3024.942,H,0
312744,554308.3363,4550.453,H,0
280687,553536.1121,4206.753,H,0
312505,555242.6488,5082.971,H,0
280248,553161.1578,3108.911,H,0
313813,553577.8782,6812.822,H,0
313834,553060.2138,6530.036,H,0
280356,554952.0808,5459.566,H,0
313061,555544.5596,5136.055,H,0
315959,553869.2766,8952.127,H,0
313476,555932.6488,5055.195,H,0
283045,553819.5756,8789.233,H,0
312940,553746.5991,6388.037,H,0
280654,552538.8343,3931.262,H,0
312209,554061.9779,4812.347,H,0
282197,553377.1723,7807.155,H,0
280875,554601.5361,6169.31,H,0
313504,559148.2794,872.152,H,0
281029,555362.2123,5073.939,H,0
282812,555654.3909,8359.618,H,0
312187,553129.6262,4495.096,H,0
280692,553804.105,4025.763,H,0
280986,555740.5282,6167.056,H,0
312250,554256.0365,5211.498,H,0
281170,555979.667,4582.109,H,0
312660,554234.0464,4526.523,H,0
313426,555933.9312,6451.924,H,0
281898,558268.0546,221.672,H,0
231369,551745.5861,1544.875,H,0
280853,554385.6642,5937.493,H,0
313487,555967.7463,4658.784,H,0
280490,554333.1969,4524.08,H,0
315178,554885.5373,7053.229,H,0
280299,554220.2249,3225.857,H,0
282831,553276.5905,8512.53,H,0
315243,555221.0636,7006.383,H,0
280354,555036.2537,5436.627,H,0
315401,555295.684,6958.002,H,0
227185,551766.9154,1441.268,H,0
313099,553257.5383,7249.873,H,0
278532,557822.9602,6921.562,H,0
313092,553265.4103,8473.086,H,0
313279,555324.753,5286.207,H,0
314959,555580.9609,7048.671,H,0
313972,553589.4881,6490.156,H,0
313521,553322.3866,8115.242,H,0
313383,557390.179,4205.291,H,0
282070,553496.003,6804.32,H,0
280644,552673.3741,4234.162,H,0
282890,555260.7933,7667.51,H,0
277327,553087.1822,7020.644,H,0
281854,557187.6007,5180.651,H,0
280594,552799.3027,4628.334,H,0
280857,554443.4175,6188.403,H,0
282800,554167.7346,7718.07,H,0
281011,555718.4384,5328.137,H,0
280695,553737.9094,5101.559,H,0
314753,554210.8492,9042.511,H,0
278376,556581.0888,6868.917,H,0
308765,553281.4144,8149.16,H,0
313065,555571.9606,5229.473,H,0
315489,554185.4534,7404.564,H,0
312913,554513.9327,6120.807,H,0
312148,554674.5574,5395.036,H,0
277435,555008.2641,6396.148,H,0
282107,553272.8195,8202.476,H,0
310886,556136.3789,7336.728,H,0
280353,555238.5534,5158.346,H,0
281765,557052.7483,4184.92,H,0
227182,551509.8323,1628.893,H,0
312499,555216.3028,5194.218,H,0
312611,552984.1166,5437.563,H,0
280973,555741.3409,5846.499,H,0
312603,552970.0612,5340.745,H,0
312879,553372.9065,6275.05,H,0
310897,556150.5486,7284.134,H,0
278475,556914.0148,7667.797,H,0
282479,554572.6873,8851.963,H,0
277173,555976.3732,5052.333,H,0
226889,551447.4449,777.913,H,0
311797,555006.9412,6975.545,H,0
278466,557060.3057,6998.83,H,0
282995,554828.0163,7074.791,H,0
277168,554335.7216,3092.323,H,0
314971,555614.3691,7300.563,H,0
282922,555136.6744,6811.375,H,0
309235,553266.3313,5884.101,H,0
312398,554258.0157,5349.768,H,0
313799,553228.2034,6836.411,H,0
282900,555071.9158,6725.43,H,0
312747,552679.2655,4060.87,H,0
313223,553374.0328,6812.716,H,0
315092,554973.3442,6816.042,H,0
281964,559096.3432,1059.43,H,0
280649,552539.4178,4175.406,H,0
280513,554025.192,4654.319,H,0
281897,558264.2661,248.977,H,0
313493,556024.5828,4973.914,H,0
315093,554974.686,6915.487,H,0
281824,556109.7161,4877.125,H,0
280965,555286.998,6392.188,H,0
282775,555573.0363,7075.961,H,0
226885,551460.1697,1042.806,H,0
281756,557634.7201,4243.677,H,0
282835,555334.5279,6991.281,H,0
313214,555705.1163,4763.879,H,0
282069,553438.7463,6811.592,H,0
280882,554496.3373,6254.205,H,0
280479,554317.0833,4643.337,H,0
280445,555991.0735,4789.645,H,0
281937,559238.2094,2000.808,H,0
281603,556690.0152,3528.332,H,0
278477,556918.6539,7655.779,H,0
278517,557544.226,7175.057,H,0
281792,556072.2254,4539.69,H,0
312652,554077.4509,4629.848,H,0
313437,558134.8501,3243.887,H,0
283033,553569.4174,8673.445,H,0
280858,554454.2538,6136.583,H,0
282163,553316.5268,7489.186,H,0
280257,552457.031,2841.252,H,0
280998,555403.7129,5283.993,H,0
280997,555580.9996,5765.376,H,0
282901,555074.9095,6731.806,H,0
281866,557249.839,6119.005,H,0
314811,554836.668,8590.004,H,0
227238,552000.347,2121.731,H,0
282100,553314.7736,8069.771,H,0
281130,555752.2109,4864.614,H,0
282820,553872.1072,8820.84,H,0
281483,558224.3752,4964.379,H,0
282783,555422.1653,7202.332,H,0
313457,558228.722,3258.036,H,0
282487,554234.6944,9000.845,H,0
280528,553945.7396,4549.384,H,0
278977,557999.405,7705.802,H,0
280487,554215.7533,4760.941,H,0
312969,554258.4454,6352.637,H,0
312110,554042.5355,4810.351,H,0
312151,554655.8387,5280.081,H,0
281080,555999.0558,5021.68,H,0
282814,554903.2141,8389.794,H,0
312462,555067.5169,3396.166,H,0
281740,554386.0098,343.368,H,0
281413,555313.0311,2055.893,H,0
280976,555697.5529,5999.893,H,0
226795,551609.5206,584.612,H,0
313530,553350.9871,7277.035,H,0
280835,553403.4792,6448.576,H,0
282187,553045.3465,7897.21,H,0
312409,554305.6918,1131.415,H,0
281767,556945.1262,4086.112,H,0
280748,553348.8233,6139.465,H,0
281156,555826.4354,4719.674,H,0
280887,554615.306,6081.477,H,0
312917,554556.7273,6153.87,H,0
312960,554207.5201,6254.269,H,0
280444,555911.1713,4919.269,H,0
281581,557942.9208,3313.731,H,0
280296,553038.2605,1255.801,H,0
280544,553299.3676,5236.381,H,0
313889,553518.6945,8409.505,H,0
309229,553157.067,7181.603,H,0
315380,555704.7471,7128.347,H,0
312134,554227.4243,4703.378,H,0
315120,555009.1474,6925.284,H,0
277280,553223.7755,5823.535,H,0
315225,555170.3706,6891,H,0
280942,554958.9046,6383.383,H,0
313240,556183.6968,4868.037,H,0
311846,553106.7803,6750.235,H,0
280529,553872.2925,4563.353,H,0
277310,554631.7208,5024.58,H,0
312675,553057.6504,5016.892,H,0
282897,555068.7977,6770.227,H,0
280751,553212.0645,6113.204,H,0
282866,555315.9228,6612.788,H,0
311364,557444.2812,7705.278,H,0
281878,556156.708,2090.988,H,0
312137,553956.3026,5360.313,H,0
280502,554188.1918,4592.673,H,0
313052,555435.553,5169.895,H,0
315540,555107.7608,6826.27,H,0
277200,553308.7271,8393.023,H,0
282889,555374.6407,7283.765,H,0
280963,555208.2976,6345.867,H,0
280474,554135.8759,4908.379,H,0
280319,554839.9055,1668.375,H,0
281769,556208.0325,4208.491,H,0
311145,557896.9623,6714.546,H,0
312944,554591.9726,6152.72,H,0
312073,554317.5686,6098.044,H,0
280587,553226.0076,5029.696,H,0
313962,553312.5713,6711.782,H,0
282865,555315.8593,6630.314,H,0
281405,555258.5701,2168.389,H,0
226800,551593.5243,648.133,H,0
315228,555186.1623,6627.235,H,0
314774,554680.8948,8680.441,H,0
281137,555870.9742,4891.075,H,0
313524,553329.116,8119.882,H,0
312368,553058.9687,5328.8,H,0
281882,556471.6993,1917.885,H,0
312916,554541.6643,6192.217,H,0
312686,553064.7423,4981.808,H,0
312669,553047.3239,5507.6,H,0
281400,555254.492,2195.808,H,0
281065,555728.7848,5011.542,H,0
282205,553941.5607,7712.552,H,0
280684,553532.6085,3859.428,H,0
278539,557786.3408,7211.179,H,0
313748,553481.0758,6808.724,H,0
280396,554363.6455,5571.863,H,0
309108,553064.7061,6237.116,H,0
312518,554386.1901,5025.872,H,0
313171,555696.5591,4816.171,H,0
280924,552789.9512,6086.242,H,0
312608,552979.8586,5343.269,H,0
281961,559229.4289,1023.172,H,0
313869,553092.7372,7472.637,H,0
310826,556549.4339,6871.773,H,0
280172,553178.9043,8291.231,H,0
280929,553085.2731,5897.861,H,0
280364,554770.0897,5308.234,H,0
280656,552722.5113,3951.691,H,0
280872,554540.6459,6172.985,H,0
281117,555625.9054,4661.909,H,0
279771,554879.5706,8391.446,H,0
312500,555212.7379,3464.494,H,0
278467,557046.2715,7043.632,H,0
282803,554149.5291,7730.934,H,0
312678,553059.8435,5005.991,H,0
281216,555220.6955,2323.57,H,0
312761,553238.2452,5969.696,H,0
309091,553230.7043,8062.243,H,0
280753,553281.2079,6029.923,H,0
315869,553643.5695,8549.309,H,0
311804,555027.7046,6755.856,H,0
281860,557606.9135,5690.347,H,0
313416,555881.48,4857.05,H,0
313527,553339.3503,7301.703,H,0
226273,551478.6828,480.348,H,0
311269,557090.96,8104.772,H,0
314709,554065.0832,8854.72,H,0
281597,556465.5649,3602.197,H,0
312552,554635.8904,5715.828,H,0
281442,558937.6259,5252.943,H,0
310827,556550.3888,7931.258,H,0
314972,555632.2057,7178.259,H,0
281566,557714.2464,3018.067,H,0
311135,557810.406,6991.244,H,0
280434,554874.8484,4292.753,H,0
280447,554292.9824,5373.996,H,0
281924,559207.0052,2433.232,H,0
282738,555859.3451,7090.418,H,0
315861,553609.0905,8594.475,H,0
313793,553219.9578,7361.916,H,0
281434,555503.6668,2416.717,H,0
280407,554384.7252,5497.976,H,0
280952,555131.4163,6426.999,H,0
282126,553288.3003,8410.714,H,0
313349,556547.5009,4501.238,H,0
313124,555124.6519,6383.394,H,0
281871,556664.4921,6466.254,H,0
312191,553148.2051,4721.2,H,0
280609,553043.3968,4960.367,H,0
312345,554985.2433,5287.399,H,0
312149,554704.1578,5005.531,H,0
313216,555713.5472,4781.051,H,0
281926,559175.1437,2376.925,H,0
227226,551895.0792,1778.148,H,0
279490,554441.6271,5251.07,H,0
311668,553711.8675,8693.92,H,0
280239,552812.0198,3121.172,H,0
278978,558018.7336,7701.879,H,0
310584,556271.7189,7877.259,H,0
313077,554782.5355,6229.503,H,0
281551,558447.5214,3294.742,H,0
280423,554571.9166,4074.767,H,0
312623,553015.0569,5536.374,H,0
277330,555088.3558,6892.629,H,0
280754,553261.002,6038.406,H,0
311082,556884.6823,7613.254,H,0
312511,557452.9443,7622.814,H,0
313278,555319.2876,5277.45,H,0
281186,555664.4183,4509.269,H,0
282776,555570.753,7029.678,H,0
312255,554373.8716,5182.74,H,0
309250,553320.0888,6266.255,H,0
312331,554916.8699,3389.463,H,0
280907,554681.2084,5906.225,H,0
312658,553037.186,5556.228,H,0
313430,557999.5317,6051.993,H,0
312346,554987.0704,4867.295,H,0
311818,557068.6045,8087.214,H,0
281867,557209.5819,6145.185,H,0
226791,551568.0214,817.813,H,0
313409,555861.0751,4952.135,H,0
312657,553042.2044,5511.256,H,0
280374,554722.7931,5539.318,H,0
280832,553443.9663,6288.82,H,0
313155,555649.2415,5056.958,H,0
313548,553367.5942,7573.062,H,0
282967,554927.8586,6607.013,H,0
282913,555083.5995,6850.997,H,0
312156,554704.5006,5532.804,H,0
281562,557705.9722,3114.316,H,0
280515,554089.2008,4619.299,H,0
281873,556572.6079,1131.926,H,0
278516,557546.6072,7187.747,H,0
313514,555618.8793,4794.248,H,0
280845,554136.9601,6379.084,H,0
227250,551726.8632,1442.188,H,0
280394,554380.3833,5567.115,H,0
312388,553102.7476,5453.121,H,0
280627,552811.6028,4438.335,H,0
280346,554929.8927,5174.222,H,0
311509,557758.0166,6938.06,H,0
278526,557910.2345,6835.331,H,0
280967,555576.1056,5965.651,H,0
282998,554828.596,7900.659,H,0
312931,553566.5492,6289.691,H,0
312419,555029.1195,5108.535,H,0
225373,551790.2429,1713.495,H,0
280878,554960.078,5991.535,H,0
280521,554095.6103,4543.9,H,0
280260,552456.5603,2896.204,H,0
281862,557898.351,6047.48,H,0
282817,554825.2343,8271.732,H,0
312366,553047.7572,657.312,H,0
315502,555346.8827,6815.084,H,0
312679,553061.0621,5000.407,H,0
280727,553146.0124,5781.221,H,0
280939,555138.0212,5924.859,H,0
280563,553124.7413,5434.17,H,0
280577,553177.6158,5245.099,H,0
313222,553371.916,7527.553,H,0
281215,555195.3752,2024.489,H,0
281783,556453.722,4355.667,H,0
280397,554355.5557,5574.007,H,0
277215,554529.217,8822.5,H,0
312193,553158.9806,5415.046,H,0
281030,555381.3315,5106.603,H,0
309099,553007.0909,5094.273,H,0
312738,552728.8187,4700.848,H,0
311270,557078.0681,8068.634,H,0
315210,554954.3118,6983.063,H,0
282788,555491.0442,7094.983,H,0
312677,553058.5374,5011.562,H,0
315797,553665.2337,8611.138,H,0
282144,553878.796,8351.821,H,0
281755,557626.2883,4267.84,H,0
280724,553081.7112,5953.763,H,0
231367,551716.5692,1428.889,H,0
277291,553238.2309,6394.957,H,0
279975,555292.9738,2035.426,H,0
280666,552777.7235,3835.036,H,0
283021,553452.6986,8526.734,H,0
315218,555438.2146,6714.621,H,0
282639,555334.185,8563.284,H,0
315296,555540.0221,6570.462,H,0
283014,554132.9663,7620.605,H,0
312396,552619.0107,3892.788,H,0
280520,554110.2566,4539.739,H,0
312632,553038.5847,5499.373,H,0
312904,553860.3898,5992.876,H,0
282094,553235.1246,8027.561,H,0
311711,554158.5533,8967.938,H,0
281766,557020.1311,4062.446,H,0
313461,558295.805,5237.579,H,0
227260,551869.0962,1533.274,H,0
281439,555623.5701,2929.281,H,0
281850,556216.1877,4870.204,H,0
311664,553145.626,7606.43,H,0
315229,555185.744,6549.675,H,0
313447,555911.5864,6455.236,H,0
280252,552379.4734,2600.616,H,0
312721,555386.3875,4943.838,H,0
280990,555616.7206,5627.084,H,0
280351,555282.8838,5224.234,H,0
281462,558912.0088,3751.915,H,0
282933,555197.5276,7045.23,H,0
