280330,554518.8488,1834.066,W,1
281122,555609.1703,4764.65,H,0
280281,552413.484,2271.357,H,0
282942,555265.1349,7124.332,H,0
313606,553171.4152,6766.147,H,0
314770,554588.0298,8720.337,H,0
312945,554602.0051,5797.351,H,0
278482,556835.4824,7747.744,H,0
315291,553356.8864,8493.775,H,0
315304,555266.2873,8158.349,H,0
282116,553427.1461,8236.987,H,0
312622,553008.8403,5520.975,H,0
282705,555716.8311,7818.351,H,0
315241,555219.3864,6830.299,H,0
312587,553093.5615,6466.9,H,0
280603,552895.9397,4661.677,H,0
282171,553091.977,7332.558,H,0
280925,553064.1705,6222.685,H,0
280446,554069.2964,4703.666,H,0
280365,554665.8303,5720.723,H,0
281940,559477.0387,1709.938,H,0
281852,556935.7749,5075.922,H,0
312517,554377.8753,5001.14,H,0
313336,555780.4774,4764.883,H,0
312410,554311.1432,1007.444,H,0
282044,553065.5615,6757.46,H,0
280694,553889.3431,3981.469,H,0
281543,559127.0192,2784.062,H,0
277282,553241.7143,6025.522,H,0
282118,553422.6271,8326.215,H,0
280395,554372.3328,5569.618,H,0
282966,554974.8058,6600.498,H,0
280255,552475.2153,2782.941,H,0
314977,555648.5041,7141.409,H,0
280146,552474.7793,2884.363,H,0
313892,553954.799,8118.169,H,0
313390,558023.0034,3136.408,H,0
282180,553061.6633,7767.162,H,0
279584,553114.043,5197.903,H,0
311413,557579.9719,7547.738,H,0
280207,553475.4939,8471.649,H,0
313994,553125.5411,7142.366,H,0
280303,554383.4151,3224.58,H,0
311805,555036.6373,6840.706,H,0
312269,555833.6795,8093.744,H,0
313966,553315.9529,6622.659,H,0
227272,551812.5937,1807.319,H,0
312445,556827.7805,7774.989,H,0
312529,554537.5197,2120.944,H,0
282056,553196.5247,6894.639,H,0
315313,555279.3326,8193.207,H,0
226789,551544.1605,765.302,H,0
281009,555586.4071,5262.894,H,0
315538,555113.8245,8413.231,H,0
282908,555064.963,6816.098,H,0
282990,554895.2256,7044.351,H,0
312563,553110.4853,5658.391,H,0
280947,555054.3746,6465.534,H,0
279840,553109.9961,7701.224,H,0
281784,556411.0646,4338.492,H,0
283060,553972.2599,8817.294,H,0
312697,553191.5156,5876.463,H,0
281901,558295.765,186.581,H,0
309326,553420.806,6812.946,H,0
313444,558168.9532,3068.871,H,0
318688,555021.3042,5224.08,H,0
318684,555013.8358,5210.694,H,0
318686,555017.5701,5217.387,H,0
318690,555025.0384,5230.772,H,0
318691,555028.7726,5237.465,H,0
318683,555011.9688,5207.347,H,0
318685,555015.703,5214.04,H,0
318687,555019.4372,5220.733,H,0
318689,555023.1713,5227.426,H,0
318692,555030.6397,5240.812,H,0
318709,555026.9055,5234.119,H,0
312933,553606.5246,6302.039,H,0
282779,555510.4775,7131.572,H,0
315322,555270.2475,6486.947,H,0
313255,553451.8675,8316.643,H,0
312684,553064.0161,4988.412,H,0
313863,553079.7581,6760.22,H,0
282855,555286.1168,6765.793,H,0
282111,553258.8128,8211.127,H,0
281402,555211.7276,2131.985,H,0
283057,553938.967,8754.82,H,0
280392,554388.9436,5564.555,H,0
313485,555971.8047,4879.461,H,0
314766,554565.4143,8829.896,H,0
312853,553407.8019,5264.331,H,0
312154,554703.3537,5253.715,H,0
309253,553369.3928,5368.37,H,0
309340,554063.2112,8883.706,H,0
313281,556225.2982,4859.844,H,0
312682,553062.5566,4994.323,H,0
281869,557206.9536,6107.724,H,0
277288,553061.604,6244.443,H,0
227216,551865.7923,1742.715,H,0
278476,556910.1737,7658.012,H,0
315579,555146.9315,6503.646,H,0
282867,555330.1994,6532.888,H,0
226796,551598.3347,613.988,H,0
313120,555083.7088,6442.526,H,0
281601,556552.6011,3575.182,H,0
282737,555805.4483,6997.078,H,0
282969,554869.6531,6549.644,H,0
280601,552806.5939,4588.273,H,0
281584,557960.1864,3286.07,H,0
281064,555727.8836,5028.79,H,0
280253,552452.1453,2740.971,H,0
281919,558636.2321,2029.032,H,0
280493,554218.7646,4616.397,H,0
318733,555133.6526,5240.831,H,0
278595,557764.7211,7648.959,H,0
313484,555967.3394,4927.657,H,0
280898,554660.5409,5751.042,H,0
282795,555423.8985,6801.628,H,0
280339,554888.8509,3367.42,H,0
281571,558014.8391,3405.723,H,0
282483,554526.7126,8842.974,H,0
281741,554392.9924,324.065,H,0
282910,555025.5564,6840.277,H,0
312570,553116.8632,4722.442,H,0
312477,553249.236,4103.991,H,0
312627,553029.6813,5038.671,H,0
282060,553248.2703,6793.704,H,0
281416,555369.2573,2096.336,H,0
282885,555106.6796,6490.556,H,0
281404,555254.7005,2124.477,H,0
282929,555187.1338,6931.602,H,0
282799,554164.953,7709.24,H,0
314963,555591.6115,7261.622,H,0
313984,553109.7502,7078.175,H,0
279686,555583.9249,7157.302,H,0
312203,552309.5235,2731.491,H,0
313948,553112.7766,6636.444,H,0
280991,555562.6812,5623.618,H,0
282021,553279.3479,6701.674,H,0
281564,557712.0848,3033.481,H,0
312866,553142.0915,5951.959,H,0
279488,554350.6843,5498.234,H,0
282697,555719.2298,7953.847,H,0
312186,553144.5108,5652.598,H,0
312141,554000.0515,5366.619,H,0
313050,555437.0652,5121.899,H,0
280800,553327.253,6430.679,H,0
281881,556293.1024,1861.516,H,0
313546,553375.7363,8280.024,H,0
314653,554979.3002,8585.994,H,0
309142,553133.5402,5381.379,H,0
280699,553148.6156,5523.43,H,0
315122,555019.6656,6903.021,H,0
282676,555289.5756,7217.989,H,0
280342,554986.1892,3379.594,H,0
283008,554489.972,7150.106,H,0
280500,554197.8506,4645.226,H,0
315955,553850.7246,9001.639,H,0
312941,553758.865,6392.999,H,0
314763,554491.9416,8583.409,H,0
281181,555717.8508,4559.702,H,0
281907,558235.7596,361.805,H,0
279753,555219.5291,6782.507,H,0
312387,553134.7757,7550.431,H,0
280455,554395.678,5151.941,H,0
280631,552800.1956,4287.989,H,0
277294,553201.8706,6885.183,H,0
309254,553370.3799,5376.307,H,0
282182,553075.0267,7694.535,H,0
279718,555337.1335,5021.753,H,0
312232,552437.9213,2714.435,H,0
280562,553093.131,5435.383,H,0
315527,556002.1054,7447.23,H,0
311146,557891.2861,6608.981,H,0
312863,553625.4393,5337.333,H,0
315244,555216.611,6565.475,H,0
315138,555048.8912,6493.663,H,0
311479,558122.7271,7730.091,H,0
313510,555593.4145,5083.815,H,0
280979,555748.894,6115.831,H,0
315870,553698.0496,8639.02,H,0
279678,555023.8222,6828.952,H,0
310958,557174.9537,7811.307,H,0
312259,554446.0873,5170.458,H,0
312413,554332.9035,3971.291,H,0
312621,553012.1953,5177.76,H,0
315488,554129.4118,7639.605,H,0
312463,555048.1822,4849.163,H,0
282886,555070.2583,6499.83,H,0
313489,556000.375,4575.872,H,0
281417,555366.0473,2110.879,H,0
281807,556124.4171,5014.975,H,0
280476,554181.2141,4866.113,H,0
283034,553587.1251,8685.428,H,0
280417,554437.4528,5298.157,H,0
315552,555141.4377,6641.797,H,0
315307,555257.1945,6745.13,H,0
224337,551479.0885,950.376,H,0
315416,555322.1399,6716.032,H,0
282931,555180.0857,6980.723,H,0
282916,555091.8776,6904.994,H,0
278377,556573.3589,6857.874,H,0
280936,555074.745,5952.681,H,0
312279,554233.143,1648.24,H,0
315385,555710.8891,7764.397,H,0
312583,553140.2587,4697.95,H,0
308826,555995.9484,6117.498,H,0
315326,555275.4837,6653.553,H,0
314748,553989.6817,8840.806,H,0
313063,555559.4459,4644.94,H,0
309252,553358.3368,7492.507,H,0
282114,553217.2909,8218.47,H,0
313021,553332.8567,6036.028,H,0
280323,554607.4724,1761.641,H,0
282836,555379.4662,6983.088,H,0
280347,555147.6151,4995.946,H,0
283024,553530.3199,8528.511,H,0
281848,556163.9146,4875.822,H,0
312329,554908.1814,3384.924,H,0
279766,554975.4095,6560.428,H,0
315981,553883.803,8797.897,H,0
279679,554967.5835,6883.393,H,0
282644,554579.1596,8726.034,H,0
282104,553172.5802,8146.816,H,0
281904,558366.8427,294.669,H,0
280919,552989.549,5315.78,H,0
282013,553350.4947,6523.073,H,0
312421,555017.5794,4858.27,H,0
312328,554904.614,4843.275,H,0
224346,551574.1677,1291.898,H,0
311516,557831.9715,7675.855,H,0
315790,553617.4812,8676.82,H,0
312858,553553.2056,5350.934,H,0
281861,557589.2759,5710.374,H,0
312338,554971.8546,5047.924,H,0
279748,555491.5618,8146.963,H,0
315223,555156.822,6631.149,H,0
281094,555781.875,4950.608,H,0
227178,551822.9035,1407.817,H,0
282090,553268.5879,8017.201,H,0
313153,555630.7202,5075.147,H,0
315362,553748.7388,8711.167,H,0
315368,555268.3235,6654.469,H,0
281053,555699.4812,5075.161,H,0
313835,553057.8648,6517.267,H,0
313187,556143.3624,4756.678,H,0
282484,554477.0651,8815.209,H,0
310917,556975.2271,7928.779,H,0
280718,553035.5965,5515.983,H,0
315388,555715.7861,7810.088,H,0
278496,556967.6737,7902.455,H,0
315325,555279.3878,6841.86,H,0
282038,553207.2274,6595.713,H,0
313396,555332.8087,5413.139,H,0
281785,556408.8042,4323.825,H,0
312243,552733.0604,3010.849,H,0
312661,553185.6575,5991.723,H,0
312829,552869.2839,4751.88,H,0
312192,553154.9806,5424.41,H,0
312153,554706.6903,5555.312,H,0
312533,554562.1514,5115.977,H,0
312531,554558.6528,2018.176,H,0
281927,559210.8593,2342.323,H,0
224340,551497.0157,780.051,H,0
280456,554444.8413,4992.66,H,0
312117,555905.6078,4896.735,H,0
280639,552605.181,4050.915,H,0
282131,553414.4202,8420.871,H,0
312673,553060.8014,5229.611,H,0
313273,555271.3402,4983.579,H,0
312525,554522.4682,1987.342,H,0
313091,553256.8952,8053.51,H,0
315390,555726.9419,7838.97,H,0
315421,555783.7428,7108.781,H,0
282695,555714.9843,7978.916,H,0
318706,555154.4917,5229.716,H,0
279994,554013.0182,1124.249,H,0
280400,554370.8947,5519.04,H,0
312106,552052.2435,2281.734,H,0
280537,553619.6057,5359.893,H,0
226884,551633.4336,1134.797,H,0
224334,551463.9062,666.919,H,0
311512,557778.6893,7660.888,H,0
312285,554799.4072,1653.119,H,0
313988,553123.4887,7346.284,H,0
227196,551767.2564,1672.164,H,0
312689,553068.8992,5292.162,H,0
315252,555528.7491,6558.616,H,0
313605,553163.7957,6614.032,H,0
279970,552811.5626,5028.139,H,0
282753,555700.3874,7223.559,H,0
312749,552792.1755,4323.153,H,0
280812,553743.1114,5878.988,H,0
315084,554965.2975,6998.982,H,0
281771,556696.4642,4484.696,H,0
312336,554946.7625,4881.213,H,0
312564,553105.9352,5546.812,H,0
312937,553643.1419,5278.134,H,0
281086,555919.678,5031.954,H,0
313232,553413.4189,8259.133,H,0
312231,552439.4902,2705.843,H,0
312309,554911.1608,4864.718,H,0
312672,553055.292,5022.07,H,0
281554,558452.1018,3283.162,H,0
226794,551594.8436,1048.163,H,0
282095,553279.1457,8045.046,H,0
312921,553484.6736,5937.343,H,0
280868,554381.5052,6243.61,H,0
282196,553361.2569,7809.656,H,0
312696,553185.4524,6051.791,H,0
314960,555587.9289,7069.544,H,0
313761,553515.3655,7351.81,H,0
281795,556198.1742,4659.039,H,0
309449,554961.4743,6581.013,H,0
280250,552384.1235,2752.063,H,0
282982,554826.4885,6787.907,H,0
279980,552042.5014,607.691,H,0
312359,553221.2115,5540.147,H,0
315400,555310.0088,6920.489,H,0
282811,555911.7733,8299.434,H,0
280763,553123.445,6089.793,H,0
283009,554380.5723,6982.745,H,0
277182,555670.9568,6102.965,H,0
315580,555146.6252,6864.239,H,0
311136,557846.0213,7734.041,H,0
282152,553553.9499,7100.48,H,0
280589,552777.9608,4771.234,H,0
313054,555466.8984,5166.986,H,0
313114,553307.7988,8164.822,H,0
312412,554316.754,4970.94,H,0
315131,555046.6762,6754.359,H,0
280982,555775.8254,6155.679,H,0
283052,553979.8121,8967.382,H,0
313327,555746.9421,6007.312,H,0
312235,552465.3198,2676.016,H,0
279585,557999.6408,6567.925,H,0
313404,555832.5041,4946.476,H,0
282011,553448.6574,6507.233,H,0
282105,553105.4965,8015.01,H,0
312372,553086.3867,628.405,H,0
282992,554921.2933,6978.951,H,0
312481,553260.6214,4148.116,H,0
310821,556483.6887,7870.17,H,0
312813,552791.1961,3911.309,H,0
312614,552993.8914,5434.872,H,0
313598,553136.7176,7177.269,H,0
313117,556037.337,4833.519,H,0
283059,553949.3522,8781.283,H,0
312777,553284.6136,6119.805,H,0
282752,555679.3839,7233.225,H,0
315308,555260.9536,6730.684,H,0
311663,553129.4677,7605.49,H,0
312471,555077.7635,5463.254,H,0
313354,556672.2494,6152.234,H,0
312230,552414.3637,2606.127,H,0
312493,555108.1011,5048.959,H,0
313265,555170.6555,6282.885,H,0
282641,554902.1845,8533.96,H,0
313431,558083.5866,3074.739,H,0
313323,555749.5231,4791.663,H,0
227183,551584.3381,1417.276,H,0
281125,555646.5439,4822.864,H,0
227212,551853.8327,1749.861,H,0
281158,555753.3811,4710.918,H,0
282754,555640.6641,7166.556,H,0
282724,555771.5195,7489.346,H,0
280220,554085.9035,1826.128,H,0
310833,556636.5217,7956.919,H,0
283041,553735.7283,8808.941,H,0
227263,551853.1222,1679.736,H,0
312157,554711.533,5310.729,H,0
282980,554801.7704,6773.473,H,0
278469,556905.8774,7529.116,H,0
280213,554351.1733,624.814,H,0
313703,553218.0721,6901.071,H,0
309085,555904.658,6438.322,H,0
314908,555488.6049,7071.017,H,0
281909,558172.5391,501.183,H,0
282880,555234.3082,6526.739,H,0
224333,551460.9019,1029.981,H,0
309107,553066.2142,5554.083,H,0
312762,553241.0723,5952.744,H,0
315956,553856.8291,9007.265,H,0
280489,554196.1357,4529.679,H,0
315144,555054.5275,6672.391,H,0
313505,559161.3187,2667.783,H,0
315110,554983.5883,6762.149,H,0
313478,555951.8525,4414.841,H,0
312990,554579.4486,6243.224,H,0
312691,553068.8958,6401.137,H,0
312242,552716.5443,3278.441,H,0
282925,555163.7639,6904.016,H,0
313002,553297.2806,5980.428,H,0
227257,551773.8207,1588.046,H,0
312254,554315.3621,5183.07,H,0
315214,554951.9012,6583.253,H,0
312146,554067.6438,5350.571,H,0
309244,553304.0703,6364.761,H,0
311141,557878.8387,7695.794,H,0
280745,553308.7994,6302.668,H,0
313474,555956.0944,4897.652,H,0
279768,554953.9034,6974.673,H,0
227230,551921.2378,1991.91,H,0
315982,553889.7996,8816.887,H,0
281047,555530.1412,5083.983,H,0
312330,554917.8163,4890.495,H,0
280752,553282.785,6004.298,H,0
312169,554799.8814,5220.107,H,0
312908,554314.8634,5933.628,H,0
227209,551828.844,1617.279,H,0
313851,553066.2521,7001.778,H,0
311410,557574.8631,7574.292,H,0
281152,555895.9568,4735.193,H,0
313797,553224.8199,8120.233,H,0
282844,555404.4539,6719.882,H,0
313353,556580.3195,4865.661,H,0
279995,554091.2963,1160.408,H,0
315119,555009.9848,6890.917,H,0
315220,555173.9999,6593.852,H,0
280891,554682.5197,6172.573,H,0
312574,553436.2991,6098.942,H,0
312770,553271.0465,5865.602,H,0
312630,553036.9177,5299.171,H,0
315141,555042.3969,8040.761,H,0
280826,553416.7631,6234.39,H,0
312612,552990.7216,5383.753,H,0
282637,555354.3897,8559.162,H,0
282873,555176.2787,6707.817,H,0
283036,553654.0164,8622.375,H,0
313122,555117.7545,6194.637,H,0
312334,554938.3384,4856.889,H,0
312948,554665.6954,5786.31,H,0
281780,556452.3748,4472.229,H,0
312393,552593.6609,3894.836,H,0
280405,554361.5478,5487.839,H,0
312664,553178.8431,6072.165,H,0
312773,553282.8131,5899.133,H,0
315219,555022.5167,8424.211,H,0
312772,553266.3215,5994.05,H,0
280977,555697.2671,6010.028,H,0
279990,553998.5177,984.963,H,0
313284,556243.4554,4882.116,H,0
313135,559482.3021,4829.1,H,0
282989,554862.3666,6995.364,H,0
315987,553932.2444,8769.489,H,0
309256,553406.6644,6009.825,H,0
280495,554238.7742,4664.694,H,0
312321,552583.8222,3940.753,H,0
315371,555296.4528,8254.045,H,0
282862,555566.3136,6522.401,H,0
313852,553064.5335,6670.733,H,0
280903,554654.2412,5842.948,H,0
282049,553144.6066,6941.238,H,0
224362,551624.9658,1246.277,H,0
311694,555680.9954,7201.772,H,0
309324,553417.06,6316.359,H,0
282861,555544.2841,6531.539,H,0
225379,551685.0842,424.699,H,0
310937,557088.4736,7247.033,H,0
280519,554128.3159,4510.616,H,0
280827,553420.9274,6174.314,H,0
282938,555325.6157,7154.289,H,0
313967,553323.1718,6665.317,H,0
313105,553288.1747,8154.731,H,0
315518,555762.1595,8141.428,H,0
281006,555313.9538,5299.421,H,0
280301,554288.6616,3214.346,H,0
313011,553314.473,5980.575,H,0
313679,553468.2507,7292.552,H,0
314750,554195.7422,8947.301,H,0
281075,555880.5867,5152.786,H,0
313559,555049.7628,6348.687,H,0
311139,557870.0486,6664.363,H,0
313792,553219.1515,6835.95,H,0
313594,553147.3021,6686.961,H,0
313096,553267.8197,8448.648,H,0
313211,555683.1785,4998.315,H,0
314966,555619.7342,7262.982,H,0
282975,554784.2353,6892.206,H,0
282082,553043.332,7084.377,H,0
311142,557886.1002,6705.185,H,0
277181,555696.968,6079.854,H,0
279605,554778.3619,1682.806,H,0
280398,554288.799,5525.507,H,0
281114,555650.4192,4738.031,H,0
278460,556534.4479,6583.665,H,0
280831,553479.9459,6295.979,H,0
278501,557060.8293,8100.941,H,0
226781,551482.1863,687.103,H,0
313810,553247.0414,8415.48,H,0
312482,553273.6254,5756.815,H,0
308764,553253.5855,8251.771,H,0
313981,553108.7953,7484.038,H,0
281960,559268.2195,1036.691,H,0
282713,555663.2474,7545.531,H,0
315395,555758.9125,7281.15,H,0
312476,553233.7719,5556.168,H,0
224351,551701.5747,1463.458,H,0
311691,555634.1302,7209.983,H,0
282828,553668.0356,8666.484,H,0
280382,554583.9526,5437.307,H,0
313996,553131.6903,7328.788,H,0
313936,553079.0338,6622.737,H,0
281865,557451.8744,6178.084,H,0
280883,554596.6762,6129.612,H,0
313849,553058.5469,7049.995,H,0
313862,553091.511,7153.365,H,0
283044,553799.2382,8812.791,H,0
311477,558098.7793,7762.25,H,0
281833,557521.3764,4778.313,H,0
NP07T001,555350.39,4964.417,S,2
NP07T002,557965.37,3293.157,S,2
NP06S001,555577.5893,7279.869,S,2
